endpoint,method,unauth_status,auth_status,category,note,unauth_2xx,auth_2xx
/healthz,GET,200,200,system,,YES,YES
/readyz,GET,200,200,system,,YES,YES
/api/v1/healthz,GET,200,200,system,,YES,YES
/openapi.json,GET,200,200,system,,YES,YES
/test,GET,200,200,system,,YES,YES
/api/v1/auth/me,GET,401,200,auth,,NO,YES
/legal/account-deletion,GET,200,200,legal,,YES,YES
/legal/privacy,GET,200,200,legal,,YES,YES
/legal/terms,GET,200,200,legal,,YES,YES
/legal/data-deletion,GET,301,301,legal,,NO,NO
/api/v1/fda,GET,400,400,search,requires product param,NO,NO
/api/v1/cpsc,GET,400,400,search,requires product param,NO,NO
/api/v1/eu_safety_gate,GET,400,400,search,requires product param,NO,NO
/api/v1/uk_opss,GET,400,400,search,requires product param,NO,NO
/api/v1/autocomplete/products,GET,400,400,autocomplete,requires q param,NO,NO
/api/v1/autocomplete/brands,GET,400,400,autocomplete,requires q param,NO,NO
/api/v1/analytics/recalls,GET,200,200,analytics,,YES,YES
/api/v1/analytics/counts,GET,200,200,analytics,,YES,YES
/api/v1/monitoring/agencies,GET,200,200,monitoring,,YES,YES
/api/v1/monitoring/system,GET,200,200,monitoring,,YES,YES
/api/v1/risk-assessment/stats,GET,200,200,risk-assessment,,YES,YES
/api/v1/supplemental/data-sources,GET,200,200,supplemental,,YES,YES
/api/v1/premium/family/members,GET,401,200,premium,,NO,YES
/api/v1/subscription/status,GET,401,200,subscription,,NO,YES
/api/v1/subscription/entitlement,GET,401,400,subscription,requires active subscription,NO,NO
/api/v1/subscription/history,GET,401,200,subscription,,NO,YES
/api/v1/subscription/products,GET,401,200,subscription,,NO,YES
/api/v1/subscription/plans,GET,200,200,subscription,,YES,YES
/api/v1/settings/,GET,401,200,settings,,NO,YES
/api/v1/settings/crashlytics/status,GET,401,200,settings,,NO,YES
/api/v1/settings/retry-policy,GET,401,200,settings,,NO,YES
/api/v1/user/data/export/status/{id},GET,401,404,user-data,requires valid request ID,NO,NO
/api/v1/user/data/delete/status/{id},GET,401,404,user-data,requires valid request ID,NO,NO
/api/v1/user/data/download/{id},GET,401,404,user-data,requires valid request ID,NO,NO
/api/v1/scan-history,GET,401,200,scan-history,,NO,YES
/api/v1/scan-statistics,GET,401,200,scan-history,,NO,YES
/api/v1/monitoring/products,GET,401,200,monitoring,,NO,YES
/api/v1/monitoring/status,GET,401,200,monitoring,,NO,YES
