"Method","Path","Expect","Got","Ok","Ms","Error"
"GET","/api/v1/chat/flags","200","200","True","81",""
"GET","/api/v1/auth/me","401","401","True","81","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/auth/verify","401","401","True","68","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/user/scan-history","401","401","True","66","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/user/scan-statistics","401","401","True","68","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/notifications/devices-dev","401","200","False","75",""
"GET","/api/v1/notifications/history-dev","401","200","False","78",""
"GET","/api/v1/notifications/devices","401","401","True","68","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/notifications/history","401","401","True","66","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/monitoring/products","401","401","True","67","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/monitoring/status","401","401","True","66","The remote server returned an error: (401) Unauthorized."
"GET","/api/v1/dashboard/overview","403","403","True","66","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/dashboard/activity","403","403","True","177","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/dashboard/product-categories","403","403","True","181","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/dashboard/safety-insights","403","403","True","217","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/dashboard/recent-recalls","403","403","True","186","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/dashboard/achievements","403","403","True","180","The remote server returned an error: (403) Forbidden."
"GET","/api/v1/agencies","200","200","True","196",""
"GET","product=test","200","0","False","2","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","/agencies","200","200","True","77",""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","product=test","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aiproduct=test"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","/api/v1/barcode/cache/status","200","200","True","74",""
"GET","/api/v1/barcode/test/barcodes","200","200","True","76",""
"GET","barcode=012345678905","200","0","False","0","Cannot bind parameter 'Uri'. Cannot convert value ""https://babyshield.cureviax.aibarcode=012345678905"" to type ""System.Uri"". Error: ""Invalid URI: The hostname could not be parsed."""
"GET","/api/v1/enhanced-scan/health","200","200","True","73",""
